twist_of_WingMainSec1_of_WingMain,twist_of_WingMainSec2_of_WingMain,dihedralAngle_of_WingMainSec3_of_WingMain,dihedralAngle_of_WingMainSec4_of_WingMain,dihedralAngle_of_WingMainSec5_of_WingMain,dihedralAngle_of_WingMainSec6_of_WingMain,cl
0.7431229150855625,-0.7848113368293743,3.072707705223088,13.009621281550649,55.63278308738767,68.05639619558785,1.36087
-0.0356422876312113,0.6505689608545226,2.873304489723907,14.432005385039028,53.23833763541728,68.20322406055028,1.36336
0.8575539051982524,-0.0838788483482482,3.645176407758093,13.72042851793508,56.08581886758806,67.97736077464695,1.37956
0.2745345577882008,-0.9517947202404564,3.4049351068939773,12.694268744375922,51.80859146364844,63.10721997208299,1.34599
-0.1195037295524099,-0.4770480516297948,3.2928638612055248,14.391129591482098,48.94753121819401,82.20239773203446,1.33315
-0.7336085642402506,-0.649597729555297,3.2132955807311365,10.886629465796188,59.89763887557504,76.99215258180774,1.29572
-0.2088316407837692,-0.6795167118235582,3.3471614127704523,11.083111156983303,56.99911181655692,55.232335893924656,1.33033
0.3272129893601154,-0.4306696315907964,3.960847431846316,12.704504678246703,51.655714387320685,66.81261627582992,1.35785
-0.9881171467087546,-0.7755663548284136,3.8236229539152977,10.601446365866153,57.685981828236095,59.349817578967375,1.29552
0.8151796114830783,-0.7176127817661675,3.79156711058649,13.230388873640372,55.54301324883624,77.38638043074563,1.36019
-0.9263105874379708,0.4456458770818139,3.2868310801259355,14.57979031969278,45.46623940394559,55.90812075835581,1.33845
0.0675749444442166,0.1170482405471877,3.3350614512966787,11.500605056000625,52.27024732935739,74.26774472229894,1.3551
